PACKAGE NAME                             SIZE            DESCRIPTION
Makes                                    power           profiles handling available over D-Bus procps-ng Utilities for monitoring your system and its processes
psmisc                                   Miscellaneous   procfs tools pugixml
Light-weight,                            simple          and fast XML parser for C++ with XPath support pyenv Easily switch between multiple versions of Python
python                                   The             Python programming language python-argcomplete
Easy,                                    extensible      command line tab completion of arguments for your Python script python-attrs Attributes without boilerplate.
python-autocommand                       A               library to create a command-line program from a function python-cairo
Python                                   bindings        for the cairo graphics library python-certifi Python package for providing
python-cffi                              Foreign         Function Interface for Python calling C code python-charset-normalizer
Encoding                                 and             language detection alternative to chardet python-click Simple wrapper around optparse for powerful command line utilities
python-cryptography                      A               package designed to expose cryptographic recipes and primitives to Python developers python-cssselect
A                                        Python3         library that parses CSS3 Selectors and translates them to XPath 1.0 python-distro Linux OS platform information API
python-docopt                            Pythonic        argument parser, that will make you smile python-filelock
A                                        platform        independent file lock python-gobject Python bindings for GLib/GObject/GIO/GTK
python-i3ipc                             An              improved Python library to control i3wm python-idna
Internationalized                        Domain          Names in Applications (IDNA) python-jaraco.collections Models and classes to supplement the stdlib collections module.
python-jaraco.context                    Context         managers by jaraco python-jaraco.functools
Functools                                like            those found in stdlib python-jaraco.text Module for text manipulation
python-keyutils                          A               set of python bindings for keyutils python-lxml
Python3                                  binding         for the libxml2 and libxslt libraries python-mako A template library written in Python
python-markdown                          Python          implementation of John
Implements                               a               XML/HTML/XHTML Markup safe string for Python python-more-itertools More routines for operating on iterables, beyond itertools
python-packaging                         Core            utilities for Python packages python-pip
The                                      PyPA            recommended tool for installing Python packages python-pipx Install and Run Python Applications in Isolated Environments
python-platformdirs                      A               library to determine platform-specific system directories python-pycparser
C                                        parser          and AST generator written in Python python-pyquery A jquery-like library for python.
python-requests                          Python          HTTP for Humans python-setuptools
Easily                                   download,       build, install, upgrade, and uninstall Python packages python-six Python 2 and 3 compatibility utilities
python-tqdm                              Fast,           Extensible Progress Meter python-urllib3
HTTP                                     library         with thread-safe connection pooling and file post support python-userpath Cross-platform tool for adding locations to the user PATH, no elevated privileges required!
python-wheel                             A               built-package format for Python python-xlib
A                                        fully           functional X client library for Python programs python-yaml Python bindings for YAML, using fast libYAML library
qalculate-gtk                            GTK             frontend for libqalculate qca-qt6
Qt                                       Cryptographic   Architecture qt5-base A cross-platform application and UI framework
qt5-declarative                          Classes         for QML and JavaScript languages qt5-graphicaleffects
Graphical                                effects         for use with Qt Quick 2 qt5-imageformats Plugins for additional image formats
qt5-quickcontrols                        Reusable        Qt Quick based UI controls to create classic desktop-style user interfaces qt5-quickcontrols2
Next                                     generation      user interface controls based on Qt Quick qt5-svg Classes for displaying the contents of SVG files
qt5-translations                         A               cross-platform application and UI framework (Translations) qt5-wayland
Provides                                 APIs            for Wayland qt5-x11extras Provides platform-specific APIs for X11
qt5ct                                    Qt5             Configuration Utility qt6-5compat
Module                                   that            contains unsupported Qt 5 APIs qt6-base A cross-platform application and UI framework
qt6-declarative                          Classes         for QML and JavaScript languages qt6-multimedia
Classes                                  for             audio, video, radio and camera functionality qt6-multimedia-ffmpeg FFMpeg backend for qt6-multimedia
qt6-shadertools                          Provides        functionality for the shader pipeline that allows Qt Quick to operate on Vulkan, Metal, and Direct3D, in addition to OpenGL qt6-speech
Qt                                       Speech          support qt6-svg Classes for displaying the contents of SVG files
qt6-translations                         A               cross-platform application and UI framework (Translations) qt6-wayland
Provides                                 APIs            for Wayland qt6ct Qt 6 Configuration Utility
rav1e                                    An              AV1 encoder focused on speed and safety re2
Fast,                                    safe,           thread-friendly regular expression engine readline GNU readline library
rhash                                    Utility         for verifying hash sums of files ripgrep
A                                        search          tool that combines the usability of ag with the raw speed of grep ripgrep-all rga
rofi-wayland                             A               window switcher, run dialog and dmenu replacement - fork with wayland support rtkit
Realtime                                 Policy          and Watchdog Daemon rubberband Time-stretching and pitch-shifting audio library and utility
run-parts                                run             scripts or programs in a directory satty
Modern                                   screenshot      annotation tool, inspired by Swappy and Flameshot sbc Bluetooth Subband Codec (SBC) library
sdbus-cpp                                a               high-level C++ D-Bus library designed to provide expressive, easy-to-use API sddm
QML                                      based           X11 and Wayland display manager sdl2-compat An SDL2 compatibility layer that uses SDL3 behind the scenes
sdl3                                     A               library for portable low-level access to a video framebuffer, audio output, mouse, and keyboard (Version 3) seatd
A                                        minimal         seat management daemon, and a universal seat management library sed GNU stream editor
semver                                   The             semantic version parser used by npm serd
Lightweight                              C               library for RDF syntax supporting reading/ writing Turtle and NTriples shaderc Collection of tools, libraries and tests for shader compilation
shadow                                   Password        and account management tool suite with support for shadow files and PAM shared-mime-info
Freedesktop.org                          Shared          MIME Info simdjson A C++ library to see how fast we can parse JSON with complete validation.
slang                                    S-Lang          is a powerful interpreted language slurp
Select                                   a               region in a Wayland compositor smbclient Tools to access a
snappy                                   A               fast compressor/decompressor library sndio
A                                        small           audio and MIDI framework sof-firmware Sound Open Firmware
solid                                    Hardware        integration and detection sonnet
Spelling                                 framework       for Qt sord A lightweight C library for storing RDF data in memory
sound-theme-freedesktop                  Freedesktop     sound theme spdlog
Very                                     fast,           header-only/compiled, C++ logging library speex A free codec for free speech
speexdsp                                 DSP             library derived from Speex spirv-tools
API                                      and             commands for processing SPIR-V modules sqlite A C library that implements an SQL database engine
sratom                                   An              LV2 Atom RDF serialisation library srt
Secure                                   Reliable        Transport library startup-notification Libary to monitor and display application startup
sudo                                     Give            certain users the ability to run some commands as root svt-av1
Scalable                                 Video           Technology AV1 encoder and decoder swappy A Wayland native snapshot editing tool
swaync                                   A               simple GTK based notification daemon for Sway swww
A                                        Solution        to your Wayland Wallpaper Woes syndication RSS/Atom parser library
syntax-highlighting                      Syntax          highlighting engine for structured text and code systemd
system                                   and             service manager systemd-libs systemd client libraries
systemd-sysvcompat                       sysvinit        compat for systemd taglib
A                                        Library         for reading and editing the meta-data of several popular audio formats talloc Hierarchical pool based memory allocator with destructors
tar                                      Utility         used to store, backup, and transport files tcl
Powerful,                                easy-to-learn   dynamic programming language tdb Trivial Database similar to GDBM but allows simultaneous commits
tevent                                   Event           system based on the talloc memory management library texinfo
GNU                                      documentation   system for on-line information and printed output thunar Modern, fast and easy-to-use file manager for Xfce
thunar-archive-plugin                    Adds            archive operations to the Thunar file context menus thunar-volman
Automatic                                management      of removable drives and media for Thunar tinysparql Low-footprint RDF triple store with SPARQL 1.1 interface
tk                                       A               windowing toolkit for use with tcl tomlplusplus
Header-only                              TOML            config file parser and serializer for C++17 tpm2-tss Implementation of the TCG Trusted Platform Module 2.0 Software Stack (TSS2)
tree-sitter                              Incremental     parsing library tree-sitter-c
C                                        grammar         for tree-sitter tree-sitter-lua Lua grammar for tree-sitter
tree-sitter-markdown                     Markdown        grammar for tree-sitter tree-sitter-query
TS                                       query           grammar for tree-sitter tree-sitter-vim Vimscript grammar for tree-sitter
tree-sitter-vimdoc                       Vim             help file grammar for tree-sitter tslib
Touchscreen                              Access          Library ttf-droid General-purpose fonts released by Google as part of Android
ttf-fantasque-nerd                       Patched         font Fantasque Sans Mono from nerd fonts library ttf-fira-code
Monospaced                               font            with programming ligatures ttf-jetbrains-mono Typeface for developers, by JetBrains
ttf-jetbrains-mono-nerd                  Patched         font JetBrains Mono from nerd fonts library ttf-victor-mono
Unoffical                                Victor          Mono(TTF) AUR package tumbler Thumbnail service implementing the thumbnail management D-Bus specification
typescript                               JavaScript      with syntax for types tzdata
Sources                                  for             time zone and daylight saving time data uchardet Encoding detector library ported from Mozilla
udiskie                                  Removable       disk automounter using udisks udisks2
Daemon,                                  tools           and libraries to access and manipulate disks, storage devices and technologies umockdev Record/mock hardware devices for bug reports and regression tests
unibilium                                A               terminfo parsing library unzip
For                                      extracting      and viewing files in .zip archives upower Abstraction for enumerating power devices, listening to device events and querying history and statistics
util-linux                               Miscellaneous   system utilities for Linux util-linux-libs
util-linux                               runtime         libraries uv An extremely fast Python package installer and resolver written in Rust
v4l-utils                                Userspace       tools and conversion library for Video 4 Linux vapoursynth
A                                        video           processing framework with the future in mind vid.stab Video stabilization library
vim                                      Vi              Improved, a highly configurable, improved version of the vi text editor vim-runtime
Vi                                       Improved,       a highly configurable, improved version of the vi text editor (shared runtime) vmaf Perceptual video quality assessment algorithm based on multi-method fusion
volume_key                               A               library for manipulating storage volume encryption keys and storing them separately from volumes to handle forgotten passphrases vulkan-icd-loader
Vulkan                                   Installable     Client Driver (ICD) Loader wallust generate colors from an image
waybar                                   Highly          customizable Wayland bar for Sway and Wlroots based compositors wayland
A                                        computer        display server protocol wayland-protocols Specifications of extended Wayland protocols
webkit2gtk-4.1                           Web             content engine for GTK webrtc-audio-processing-1
AudioProcessing                          library         based on
which                                    A               utility to show the full path of commands wireless_tools
Tools                                    allowing        to manipulate the Wireless Extensions wireplumber Session / policy manager implementation for PipeWire
wl-clipboard                             Command-line    copy/paste utilities for Wayland wlogout
Logout                                   menu            for wayland woff2 Web Open Font Format 2 reference implementation
wpa_supplicant                           A               utility providing key negotiation for WPA wireless networks x264
Open                                     Source          H264/AVC video encoder x265 Open Source H265/HEVC video encoder
xarchiver                                GTK+            frontend to various command line archivers xcb-imdkit
Input                                    method          development support for xcb xcb-proto XML-XCB protocol descriptions
xcb-util                                 Utility         libraries for XC Binding xcb-util-cursor
XCB                                      cursor          library xcb-util-errors XCB errors library
xcb-util-image                           Utility         libraries for XC Binding - Port of
Utility                                  libraries       for XC Binding - Standard X key constants and conversion to/from keycodes xcb-util-renderutil Utility libraries for XC Binding - Convenience functions for the Render extension
xcb-util-wm                              Utility         libraries for XC Binding - client and window-manager helpers for ICCCM xcur2png
Convert                                  X               cursors to PNG images xdg-dbus-proxy Filtering proxy for D-Bus connections
xdg-desktop-portal                       Desktop         integration portals for sandboxed apps xdg-desktop-portal-gtk
A                                        backend         implementation for xdg-desktop-portal using GTK xdg-desktop-portal-hyprland xdg-desktop-portal backend for hyprland
xdg-user-dirs                            Manage          user directories like ~/Desktop and ~/Music xdg-utils
Command                                  line            tools that assist applications with a variety of desktop integration tasks xf86-input-libinput Generic input driver for the X.Org server based on libinput
xfconf                                   D-Bus-based     configuration storage system xkeyboard-config
X                                        keyboard        configuration files xorg-fonts-encodings X.org font encoding files
xorg-server                              Xorg            X server xorg-server-common
Xorg                                     server          common files xorg-setxkbmap Set the keyboard using the X Keyboard Extension
xorg-xauth                               X.Org           authorization settings program xorg-xkbcomp
X                                        Keyboard        description compiler xorg-xprop Property displayer for X
xorg-xset                                User            preference utility for X xorg-xwayland
run                                      X               clients under wayland xorgproto combined X.Org X11 Protocol headers
xvidcore                                 XviD            is an open source MPEG-4 video codec xxhash
Extremely                                fast            non-cryptographic hash algorithm xz Library and command line tools for XZ and LZMA compressed files
yad                                      A               fork of zenity - display graphical dialogs from shell scripts or command line yay
Yet                                      another         yogurt. Pacman wrapper and AUR helper written in go. yt-dlp A youtube-dl fork with additional features and fixes
yyjson                                   A               high performance JSON library written in ANSI C zeromq
Fast                                     messaging       system built on sockets. C and C++ bindings. aka 0MQ, ZMQ. zimg Scaling, colorspace conversion, and dithering library
zix                                      A               lightweight C99 portability and data structure library zlib
Compression                              library         implementing the deflate compression method found in gzip and PKZIP zram-generator Systemd unit generator for zram devices
zsh                                      A               very advanced and programmable command interpreter (shell) for UNIX zsh-completions
Additional                               completion      definitions for Zsh zsh-theme-powerlevel10k-git Powerlevel10k is a theme for Zsh. It emphasizes speed, flexibility and out-of-the-box experience.
zstd                                     Zstandard       - Fast real-time compression algorithm
